;dose_form;dose_form_st;N
1;NA;NA;48564238
2;tablet;tablet;7147715
3;unknown;NA;2274417
4;capsule;capsule;2107472
5;solution for injection;solution for injection;2032926
6;injection;solution for injection;1619027
7;film-coated tablet;coated tablet;887055
8;capsules;capsule;793720
9;unspecified;NA;756242
10;tablets;tablet;654967
11;solution for injection in pre-filled pen;solution for injection;622919
12;powder for injection;powder for injection;562002
13;solution for injection in pre-filled syringe;solution for injection;545618
14;prolonged-release tablet;tablet-XR;460113
15;solution for infusion;solution for infusion;459188
16;cutaneous solution;cutaneous solution;449028
17;capsule, hard;capsule;321980
18;gel;gel;305237
19;oral solution;oral solution;291854
20;concentrate for solution for infusion;solution for infusion;285300
21;unknown formulation;NA;250533
22;formulation unknown;NA;240342
23;solution for peritoneal dialysis;solution for peritoneal dialysis;237296
24;powder for solution for infusion;solution for infusion;198761
25;inhalation powder;inhalation powder;184691
26;transdermal patch;transdermal patch;161201
27;unk;NA;160223
28;prolonged-release capsule;capsule-XR;135587
29;infusion;solution for infusion;129115
30;powder for solution for injection;solution for injection;119133
31;coated tablet;coated tablet;110159
32;intravenous infusion;solution for infusion;109783
33;cutaneous liquid;cutaneous liquid;105750
34;intrauterine delivery system;intrauterine delivery system;100658
35;powder and solvent for solution for injection;solution for injection;100425
36;lyophilized powder;lyophilized powder;94985
37;cream;cream;91109
38;modified-release tablet;tablet-MR;76337
39;implant;implant;68875
40;ointment;ointment;66976
41;infusion, solution;solution for infusion;66034
42;solution;solution;66021
43;powder for oral solution;oral solution;65358
44;suspension for injection;suspension for injection;58970
45;eye drops, solution;eye drops;57885
46;eye drops;eye drops;52733
47;nasal spray;nasal spray;52085
48;inhalation powder, hard capsule;inhalation powder;48296
49;chewable tablet;chewable;43089
50;extended release tablet;tablet-XR;42174
51;inhalation gas;inhalation gas;41014
52;powder;powder;37536
53;suspension;suspension;36619
54;subcutaneous injection;subcutaneous injection;35658
55;orodispersible tablet;orodispersible tablet;34076
56;capsule, soft;capsule;33732
57;injection, solution;solution for injection;31695
58;powder and solvent for solution for infusion;solution for infusion;31669
59;liquid;liquid;31634
60;modified-release capsule, hard;capsule-MR;31132
61;oral suspension;oral suspension;30571
62;inhaler;inhaler;30407
63;injection for infusion;solution for infusion;28718
64;oros (oral osmotic) therapeutic system tablet;per os;27935
65;syrup;syrup;27805
66;foam;foam;27432
67;inhalation solution;inhalation solution;25388
68;solution for injection/infusion;solution for infusion;24613
69;per oral nos;per os;24099
70;intrauterine device;intrauterine device;23065
71;patch;patch;22308
72;gastro-resistant tablet;tablet-gastroresistant;21902
73;dispersible tablet;orodispersible tablet;21832
74;vial;vial;21086
75;film coated tablet;coated tablet;20316
