"";"dose_form_st";"route_st";"route_plus";"N"
"1";NA;NA;NA;22484250
"2";NA;"oral";NA;6101434
"3";"tablet";"oral";"oral";3078968
"4";"unk";NA;NA;2191286
"5";"tablet";NA;"oral";2096218
"6";NA;"intravenous";NA;1533658
"7";"capsule";"oral";"oral";1416924
"8";"solution for injection";NA;"parenteral";1355702
"9";"solution for injection";"subcutaneous";"parenteral";1217151
"10";NA;"subcutaneous";NA;885085
"11";"capsule";NA;"oral";803632
"12";"solution for infusion";"intravenous";"parenteral";552685
"13";"cutaneous solution";"topical";"cutaneous";427307
"14";"solution for injection";"intravenous";"parenteral";424774
"15";"coated tablet";"oral";"oral";402271
"16";"unk";"oral";NA;365848
"17";"coated tablet";NA;"oral";303445
"18";NA;"intramuscular";NA;237863
"19";NA;"inhalation";NA;234524
"20";"solution for peritoneal dialysis";"intraperitoneal";"intraperitoneal";224036
"21";"oral solution";"oral";"oral";221268
"22";"tablet-XR";"oral";"oral";219057
"23";"gel";"topical";"topical";218667
"24";NA;"transplacental";NA;197134
"25";"solution for infusion";NA;"parenteral";145463
"26";"solution for injection";"intramuscular";"parenteral";143834
"27";"transdermal patch";"transdermal";"transdermal";106591
"28";"cutaneous liquid";"topical";"cutaneous";98317
"29";NA;"transdermal";NA;97164
"30";"inhalation powder";"inhalation";"inhalation";95992
"31";NA;"topical";NA;89025
"32";"powder for injection";"intravenous";"parenteral";85694
"33";NA;"ophthalmic";NA;83771
"34";"lyophilized powder";"intravenous";NA;82695
"35";"inhalation powder";NA;"inhalation";78029
"36";"capsule-XR";"oral";"oral";76330
"37";"intrauterine delivery system";"intrauterine";"intrauterine";76037
"38";"unk";"intravenous";NA;75230
"39";"tablet-XR";NA;"oral";70251
"40";NA;"intrauterine";NA;59310
"41";"eye drops";"ophthalmic";"ophtalmic";56543
"42";"powder for injection";NA;"parenteral";56521
"43";NA;"intraperitoneal";NA;51815
"44";NA;"intrathecal";NA;49993
"45";"implant";"subcutaneous";NA;49545
"46";"gel";NA;"topical";44227
"47";"unk";"subcutaneous";NA;43793
"48";"tablet-MR";"oral";"oral";42281
"49";NA;"nasal";NA;38815
"50";"oral solution";NA;"oral";37686
"51";"powder for injection";"intramuscular";"parenteral";34169
"52";"cream";NA;"topical";29786
"53";"inhalation gas";NA;"inhalation";28584
"54";NA;"sublingual";NA;28400
"55";"eye drops";NA;"ophtalmic";28151
"56";"transdermal patch";NA;"transdermal";27936
"57";"nasal spray";NA;"nasal";27307
"58";"capsule-XR";NA;"oral";27192
"59";"orodispersible tablet";"oral";"oral";26944
"60";"tablet";"transplacental";"oral";25881
"61";"foam";"topical";"topical";22965
"62";"cream";"topical";"topical";22812
"63";"ointment";NA;"topical";22550
"64";"solution for injection";"ophthalmic";"parenteral";21809
"65";"oral suspension";"oral";"oral";20500
"66";NA;"parenteral";NA;20237
"67";"solution for infusion";"subcutaneous";"parenteral";19262
"68";"chewable";NA;"buccal";18555
"69";"chewable";"oral";"buccal";18235
"70";"transdermal system";"transdermal";"transdermal";17869
"71";"inhalation vapour";"inhalation";"inhalation";17391
"72";"solution for injection";"intrathecal";"parenteral";17132
"73";"suspension for injection";"intramuscular";"parenteral";16849
"74";"inhaler";NA;"inhalation";16626
"75";"tablet-gastroresistant";"oral";"oral";16531
"76";"solution for injection";"parenteral";"parenteral";16436
"77";NA;"vaginal";NA;16426
"78";"powder";NA;NA;16130
"79";"capsule-MR";"oral";"oral";15980
"80";"suspension for injection";NA;"parenteral";15815
"81";"orodispersible tablet";NA;"oral";15575
"82";"nasal spray";"nasal";"nasal";15333
"83";"per os";"oral";"oral";15220
"84";"solution";NA;NA;14617
"85";"inhalation powder";"oral";"inhalation";14435
"86";"oros";"oral";"oral";14344
"87";"inhalation gas";"inhalation";"inhalation";13920
"88";"powder for injection";"subcutaneous";"parenteral";13907
"89";"ointment";"topical";"topical";13407
"90";"vaginal ring";"vaginal";"vaginal";13294
"91";"oral suspension";NA;"oral";13036
"92";"unk";"topical";NA;12996
"93";"cutaneous paste";"topical";"cutaneous";12715
"94";"caplet";"oral";"oral";12455
"95";"subcutaneous injection";"subcutaneous";"subcutaneous";12248
"96";NA;"buccal";NA;12167
"97";"patch";NA;"cutaneous";12161
"98";"syrup";NA;"oral";12007
"99";"intrauterine device";"intrauterine";"intrauterine";11927
"100";"tablet-MR";NA;"oral";11690
"101";NA;"oropharingeal";NA;10875
"102";"tablet-gastroresistant";NA;"oral";10793
"103";"suspension for injection";"subcutaneous";"parenteral";10790
"104";"patch";"transdermal";"cutaneous";10336
"105";NA;"rectal";NA;10331
"106";"liquid";"subcutaneous";NA;10330
"107";"inhalation vapour";NA;"inhalation";10129
"108";"inhaler";"inhalation";"inhalation";10074
"109";"nebuliser";"inhalation";"inhalation";9881
"110";"solution for injection";"transplacental";"parenteral";9743
"111";"microspheres";"intramuscular";"oral";8943
"112";"granules";"oral";"oral";8938
"113";"suspension";NA;NA;8865
"114";"tablet-SR";"oral";"oral";8822
"115";"unk";"intramuscular";NA;8768
"116";"unk";"transplacental";NA;8448
"117";"solution";"oral";NA;8256
"118";"capsule-SR";"oral";"oral";8212
"119";"intrauterine delivery system";NA;"intrauterine";7876
"120";"inhalation solution";"inhalation";"inhalation";7755
"121";"tablet-XR";"transplacental";"oral";7658
"122";"powder";"oral";NA;7315
"123";"solution";"subcutaneous";NA;7020
"124";"capsule-MR";NA;"oral";6851
"125";"oral drops";"oral";"oral";6702
"126";"spray";NA;NA;6695
"127";"syrup";"oral";"oral";6584
"128";"implant";NA;NA;6542
"129";"tablet";"sublingual";"oral";6263
"130";"powder for infusion";"intravenous";"parenteral";6168
"131";"solution for infusion";"parenteral";"parenteral";6116
"132";"unk";"transdermal";NA;5901
"133";NA;"intraarterial";NA;5833
"134";"liposome injection";"intravenous";"parenteral";5733
"135";NA;"cutaneous";NA;5713
"136";"suspension";"intravenous";NA;5673
"137";"solution";"topical";NA;5631
"138";NA;"epidural";NA;5573
"139";"solution";"intravenous";NA;5557
"140";"subcutaneous injection";NA;"subcutaneous";5316
"141";"cutaneous foam";"topical";"cutaneous";5267
"142";"suspension";"oral";NA;5230
"143";"powder for infusion";NA;"parenteral";5170
"144";"drops";NA;NA;5023
"145";"inhalation suspension";"inhalation";"inhalation";4945
"146";"vial";"subcutaneous";"parenteral";4921
"147";"gastroenteral suspension";NA;"oral";4717
"148";"vaginal cream";NA;"vaginal";4647
"149";"solution for injection";"oral";"parenteral";4488
"150";"inhalant";NA;"inhalation";4407
"151";"vaginal cream";"vaginal";"vaginal";4378
"152";"inhalation solution";NA;"inhalation";4357
"153";NA;"transmammary";NA;4302
"154";"suppository";NA;"rectal";4300
"155";"liquid";"topical";NA;4244
"156";"inhalant";"inhalation";"inhalation";4139
"157";"sublingual tablet";"sublingual";"sublingual";4059
"158";"unk";"inhalation";NA;4002
"159";"liquid";"oral";NA;3941
"160";"transdermal patch";"topical";"transdermal";3798
"161";"suspension";"intramuscular";NA;3793
"162";"suppository";"rectal";"rectal";3640
"163";"lotion";"topical";"topical";3617
"164";"lozenge";NA;"oral";3523
"165";"liquid";NA;NA;3451
